"date","obs_gdp","obs_hours","obs_wages","obs_gdpdeflator","obs_corepce","obs_nominalrate","obs_consumption","obs_investment","obs_BBBspread","obs_longinflation","obs_longrate","obs_tfp","obs_gdi","obs_AAAspread","obs_nominalrate1","obs_nominalrate2","obs_nominalrate3","obs_nominalrate4","obs_nominalrate5","obs_nominalrate6"
"1959-09-30",-0.5928941049433645,NaN,0.1766022298600789,0.4110586190384069,0.6532290375282912,0.8925,0.8492100698660021,0.5474538780011695,0.22999999999999998,NaN,NaN,-1.2431076060744315,-1.2219510318125737,0.0674999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"1959-12-31",0.020183814860508242,NaN,0.5725723000939209,0.3863569088217389,0.5708864220320464,0.9975,-0.10556727352235562,-1.723630919843222,0.25749999999999984,NaN,NaN,-0.28732661186745445,0.3257061527345062,0.08250000000000002,NaN,NaN,NaN,NaN,NaN,NaN
"1960-03-31",2.0396041783239394,NaN,1.9296258904163421,0.20123623292418458,0.32317407076414284,0.9825,0.5060759049788199,2.8878784671911517,0.25749999999999984,NaN,NaN,2.8854675057796046,2.0405782220418,0.0674999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"1960-06-30",-0.8402077402476449,NaN,0.280586329160204,0.3612078576803679,0.3831103211723974,0.925,1.0601143237444433,-2.3845945938831603,0.27249999999999996,NaN,NaN,-2.9317131827099554,-0.5090004515004187,0.07250000000000001,NaN,NaN,NaN,NaN,NaN,NaN
"1960-09-30",-0.21226949567809683,NaN,0.14919483519015841,0.4511071175973047,0.4037281152343919,0.735,-0.8485696295245315,-2.9872586647104793,0.3074999999999999,NaN,NaN,-0.8483798493766218,-0.4700346032876279,0.10999999999999988,NaN,NaN,NaN,NaN,NaN,NaN
"1960-12-31",-1.7171288157993514,NaN,-0.013621801523400201,0.44908127657485863,0.33061524494826244,0.575,-0.24583959471404793,-1.1817189911459303,0.29249999999999987,NaN,NaN,-1.6635972406809698,-1.0539334512330134,0.09750000000000003,NaN,NaN,NaN,NaN,NaN,NaN
"1961-03-31",0.4037156018442456,NaN,0.764205823707842,0.11337226995191685,0.1703905653127613,0.4975,-0.3001897506059725,-1.5857967664834827,0.3024999999999999,NaN,NaN,0.2349534839567116,-0.03997415597600806,0.10499999999999987,NaN,NaN,NaN,NaN,NaN,NaN
"1961-06-30",1.5093084964862502,NaN,1.1716175210914948,0.20940045570028154,0.32896570047262763,0.4325,0.8766703581730484,1.140306232330457,0.3024999999999999,NaN,NaN,3.4016201506233785,1.3428415406337102,0.11750000000000005,NaN,NaN,NaN,NaN,NaN,NaN
"1961-09-30",1.33235043593527,NaN,0.5294554662943374,0.2202457476502495,0.44239401461467764,0.42,0.2920552753917116,1.81439073118983,0.2775000000000001,NaN,NaN,0.9259086822501926,1.2602863438705647,0.1100000000000001,NaN,NaN,NaN,NaN,NaN,NaN
"1961-12-31",1.7269304351343884,NaN,0.48355827637318605,0.23664649312902242,0.25036751770981525,0.6,1.4739816043867204,2.4336014815658613,0.27,NaN,NaN,1.330320446956075,2.0697551458791486,0.09499999999999997,NaN,NaN,NaN,NaN,NaN,NaN
"1962-03-31",1.4374277391216994,NaN,1.0847501079549127,0.505221687642532,0.37437986268491485,0.615,0.6284807851575369,1.1761577135831813,0.24249999999999994,NaN,NaN,0.20164397636783965,0.8246709158528764,0.08000000000000007,NaN,NaN,NaN,NaN,NaN,NaN
"1962-06-30",0.590999897470379,NaN,0.3830522510566703,0.2739957539356297,0.3837738825548609,0.6525,0.9187898409715345,2.244475408277413,0.26749999999999996,NaN,NaN,0.10605574107372201,0.6273692566278521,0.08999999999999997,NaN,NaN,NaN,NaN,NaN,NaN
"1962-09-30",0.5481359529227126,NaN,0.46496459846412375,0.23425745555685218,0.31779402469580553,0.7125,0.4677366962512197,0.15697713011089132,0.25750000000000006,NaN,NaN,0.9847322116619575,0.6163539307347143,0.08000000000000007,NaN,NaN,NaN,NaN,NaN,NaN
"1962-12-31",-0.035528967710196646,NaN,0.6910452018568214,0.23370997227267765,0.17194136738321042,0.73,1.07678845508421,-1.0437645442263666,0.25749999999999995,NaN,NaN,0.9957616234266632,0.7625209753834294,0.0824999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"1963-03-31",0.6900121771595824,NaN,0.4967515847641657,0.4879140307015639,0.32694655949510043,0.7425,0.10174523949215697,0.4378682773902187,0.23249999999999993,NaN,NaN,-0.049077755328162734,0.4083879071212104,0.06000000000000005,NaN,NaN,NaN,NaN,NaN,NaN
"1963-06-30",0.9966473616248361,NaN,0.4226542027129798,0.07740366395196929,0.35787768880339854,0.74,0.6341102638951934,3.76588016170466,0.20750000000000002,NaN,NaN,0.8016685133285538,1.1646707323195171,0.050000000000000044,NaN,NaN,NaN,NaN,NaN,NaN
"1963-09-30",1.5910086945872814,NaN,0.9156915936730403,0.09943104172225325,0.3725390152106822,0.8325,1.3543397677790558,1.6694902864220151,0.19500000000000006,NaN,NaN,1.842713289447957,0.9922717966496464,0.05750000000000011,NaN,NaN,NaN,NaN,NaN,NaN
"1963-12-31",0.47564751010256145,NaN,0.4943715837318119,0.6548739800555481,0.4875214997569266,0.8625,0.1785815207930197,2.152043294177186,0.16999999999999993,NaN,NaN,-0.1647493971192075,0.644528022223545,0.04249999999999998,NaN,NaN,NaN,NaN,NaN,NaN
"1964-03-31",1.7038899377354033,-44.64566949214941,-0.45544894928979396,0.3777618026047591,0.4325357518876416,0.865,1.6737134293588918,2.331128167945018,0.15999999999999992,NaN,NaN,1.1785341849703448,1.2238258492383913,0.047499999999999876,NaN,NaN,NaN,NaN,NaN,NaN
"1964-06-30",0.7583288953940004,-43.36089620853478,0.8040338682653303,0.300095710142223,0.31006147235936865,0.8725,1.3030595407540035,0.08014953389766655,0.16249999999999987,NaN,NaN,0.2568923939255687,1.0139693043123232,0.05249999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"1964-09-30",0.8714628389243417,-43.88381543399831,0.8090881320092835,0.49997386906444063,0.2881770876464351,0.865,1.2815827787223677,0.806467504433428,0.16000000000000014,NaN,NaN,0.8165938864628821,0.9312873532084209,0.05750000000000011,NaN,NaN,NaN,NaN,NaN,NaN
"1964-12-31",0.0027654571255419924,-43.668887855105076,0.3069257384594848,0.4273395192393892,0.2664787218414677,0.895,-0.18073379825711555,1.1252500822415357,0.15749999999999997,NaN,NaN,-0.6498240239848792,0.603144772636588,0.0625,NaN,NaN,NaN,NaN,NaN,NaN
"1965-03-31",2.1297381329739906,-43.10091170232653,-0.033622552875500755,0.4308958514530836,0.3698017183382696,0.995,1.71306660201338,3.6401665268555594,0.14749999999999996,NaN,NaN,2.116845308985047,1.906401717731554,0.05499999999999994,NaN,NaN,NaN,NaN,NaN,NaN
"1965-06-30",0.9840983280672067,-42.46931846168245,0.21167632144324378,0.4611515491812934,0.3062630544103495,1.02,0.7561770095556586,2.1634485849662988,0.15250000000000008,NaN,NaN,-0.224063781924044,0.8966534540537419,0.05750000000000011,NaN,NaN,NaN,NaN,NaN,NaN
"1965-09-30",1.5689962572978056,-42.43777415884509,0.5892040265521592,0.45903469981758427,0.31049497103889934,1.02,1.2501592490264057,1.9965013637586404,0.15999999999999992,NaN,NaN,1.8289665211062593,0.9498389545054886,0.0625,NaN,NaN,NaN,NaN,NaN,NaN
"1965-12-31",1.985561714794093,-42.17178943499178,0.8266331507962521,0.6475950229241079,0.3301354489202435,1.0425,2.0667314249925184,2.44539620891856,0.1399999999999999,NaN,NaN,1.6926028847426227,1.8281259571189645,0.050000000000000044,NaN,NaN,NaN,NaN,NaN,NaN
"1966-03-31",2.095419773958618,-41.807461343148056,1.0963311428417,0.6118807992296027,0.5085409701111487,1.14,1.2469283095959849,2.210311858125258,0.1299999999999999,NaN,NaN,1.88957258171232,1.8215753815892466,0.039999999999999813,NaN,NaN,NaN,NaN,NaN,NaN
"1966-06-30",-0.04881936915785978,-41.86178530408622,0.673493198919195,0.9056468129712503,0.8113738284028393,1.2275,-0.20542704815849078,-0.5945250843338967,0.19999999999999996,NaN,NaN,-1.3452759031361654,0.19827233138263178,0.0774999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"1966-09-30",0.4082118886436392,-42.08364061683341,0.5340358204265483,0.8820229434207238,0.8300482923633723,1.3525,0.6315256319749052,-1.186398169190761,0.24,NaN,NaN,-0.8251971583132375,0.39320106406213196,0.10250000000000004,NaN,NaN,NaN,NaN,NaN,NaN
"1966-12-31",0.5002407324544267,-41.953936801049,0.5294820155665403,0.8179689097457032,0.8681960538761135,1.39,-0.0142253559632044,-2.6606474700855642,0.32999999999999985,NaN,NaN,-0.026689695626670173,0.5222205195925866,0.1399999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"1967-03-31",0.5108859937851262,-43.24638613732308,0.9295698302017485,0.41924495172023235,0.5531070233584234,1.205,0.062450706220329444,-2.3675181397154743,0.33000000000000007,NaN,NaN,-0.21698820308935676,0.184940317590776,0.14000000000000012,NaN,NaN,NaN,NaN,NaN,NaN
"1967-06-30",-0.39133370107740095,-43.58987967560566,1.011142493039141,0.5951641547659037,0.6636644635533262,0.9975,0.8289644498976179,1.9467525484459514,0.28500000000000014,NaN,NaN,0.22704164765691193,0.06346490417292738,0.10499999999999998,NaN,NaN,NaN,NaN,NaN,NaN
"1967-09-30",0.5064072829146671,-43.035674751956954,0.4535369994675742,0.893697094609136,0.8992910553234701,0.9725,0.11952421095196009,0.5143578598810095,0.3075000000000001,NaN,NaN,-0.34012253144756577,0.6994660937139408,0.13000000000000012,NaN,NaN,NaN,NaN,NaN,NaN
"1967-12-31",0.39463004411199876,-42.77896568065458,0.2579446200350888,1.0898473117669116,0.9978908225558136,1.0425,-0.046874225929394164,2.603362102187179,0.29499999999999993,NaN,NaN,-0.0117643224923418,0.5919503483334143,0.12250000000000005,NaN,NaN,NaN,NaN,NaN,NaN
"1968-03-31",1.6002749573547304,-43.616102243664656,1.563338817500759,1.08793477367648,1.1222273103840497,1.1975,1.9002435431395126,1.8108630369568335,0.345,NaN,NaN,1.9397282148210913,1.0952765221999172,0.16999999999999993,NaN,NaN,NaN,NaN,NaN,NaN
"1968-06-30",1.1865652657272685,-42.926112098540514,0.5040246756081723,1.1102801687140396,1.1523937054766176,1.495,0.9779110712225147,-0.849238913444339,0.38749999999999996,NaN,NaN,0.850175976015121,1.0187086301873816,0.19500000000000006,NaN,NaN,NaN,NaN,NaN,NaN
"1968-09-30",0.29429361703421364,-43.16914438132411,0.6650097184286885,0.9584737912987418,1.1111748587840697,1.4875,1.4820233382251802,0.7167187352663418,0.3975000000000002,NaN,NaN,0.04723221166195732,0.8758439362928749,0.20250000000000012,NaN,NaN,NaN,NaN,NaN,NaN
"1968-12-31",0.012190694273606084,-43.365387225775365,0.5863273407899161,1.3874492972250962,1.1591499104947722,1.48,-0.2814228986862455,2.652454656701031,0.3500000000000001,NaN,NaN,-0.7211501412792193,0.17971542599484192,0.15250000000000008,NaN,NaN,NaN,NaN,NaN,NaN
"1969-03-31",1.10913981992935,-42.96044018934069,0.3456475253604374,1.0022302961889995,1.104678452655783,1.6425,0.6319669713681808,2.3994983584788465,0.3174999999999999,NaN,NaN,-0.5410030824556897,0.5140435630023088,0.14749999999999996,NaN,NaN,NaN,NaN,NaN,NaN
"1969-06-30",-0.1927890230019269,-42.867416514439505,0.2906427785984045,1.3131336609317756,1.1966927021731522,2.0825,0.13346657667450135,-0.18440761124777216,0.36250000000000004,NaN,NaN,-0.7360610087969116,0.17344589369281405,0.1875,NaN,NaN,NaN,NaN,NaN,NaN
"1969-09-30",0.11573346298603404,-42.91545789704507,0.3588340666048073,1.41519406157129,1.1557183162913987,2.245,-0.19623060474487364,0.4567344952302044,0.39250000000000007,NaN,NaN,-0.4498291247389406,0.23612549530507287,0.1775,NaN,NaN,NaN,NaN,NaN,NaN
"1969-12-31",-0.8987326319865652,-42.87330987454396,0.6770930434364497,1.2418564310178404,1.1734511039449114,2.235,0.21147391072680044,-2.6986138276351657,0.4149999999999998,NaN,NaN,-1.3684029943855274,-0.6387802213143612,0.18999999999999995,NaN,NaN,NaN,NaN,NaN,NaN
"1970-03-31",-0.6539761019832779,-43.654505054244375,0.41930679412451877,1.3694231290725778,1.0811866407623771,2.14,-0.10617516994795295,-1.5753008122575296,0.49750000000000005,NaN,NaN,-1.18626013724267,-1.188207513606887,0.28,NaN,NaN,NaN,NaN,NaN,NaN
"1970-06-30",-0.3881178656794271,-45.16205582488464,0.1453828244312172,1.4344780442048233,1.1258296305893367,1.97,-0.3986820547679626,-1.8914184257279643,0.4600000000000002,NaN,NaN,0.1508702872255366,-0.5703736160170836,0.2500000000000002,NaN,NaN,NaN,NaN,NaN,NaN
"1970-09-30",0.3642026597990622,-45.98448220132525,0.8169886177416097,0.8142939662227455,1.1090209952667074,1.6775,0.5098295536923203,0.09135807310919342,0.6125,NaN,NaN,1.2072083153945505,0.2993447259236115,0.31500000000000017,NaN,NaN,NaN,NaN,NaN,NaN
"1970-12-31",-1.5547329070745075,-46.75621746527714,-0.3050401428258187,1.2952595042147852,1.3923899445269505,1.3925,-0.8114843789226889,-0.7106576747603177,0.6749999999999998,NaN,NaN,-1.8898315658140987,-1.4609583298687445,0.3325,NaN,NaN,NaN,NaN,NaN,NaN
"1971-03-31",2.096041031414897,-47.476223356781766,0.5235975882627142,1.5163778586205545,1.2609345375398817,0.965,0.7747240613826811,1.6788142358186153,0.6099999999999999,NaN,NaN,2.9101684341859015,1.4254004893090366,0.2825,NaN,NaN,NaN,NaN,NaN,NaN
"1971-06-30",0.0019213306997389878,-47.44259289113195,0.12521393448443607,1.330714040057801,1.1341650611149223,1.1425,0.17304279040442072,3.2365357630801506,0.5949999999999998,NaN,NaN,-0.24330738560850587,0.0850119327755916,0.30999999999999983,NaN,NaN,NaN,NaN,NaN,NaN
"1971-09-30",0.23083135675501243,-47.57323089721073,0.36746688535926886,1.0031092832128774,0.9422051596386538,1.37,0.21444039757403388,1.2985463967943534,0.6174999999999997,NaN,1.55926818175,0.8617650781596102,0.31877200078573864,0.3324999999999998,NaN,NaN,NaN,NaN,NaN,NaN
"1971-12-31",-0.25617397335533365,-46.68671363559831,-0.14246792008203446,0.8207754724468774,0.5691997803962234,1.1875,0.88976055614165,2.105469979609065,0.6200000000000001,NaN,1.49589918025,-0.47519144357952037,0.7150851913654721,0.3425,NaN,NaN,NaN,NaN,NaN,NaN
"1972-03-31",1.1372290490422987,-46.02537310325907,1.0297761861195798,1.617571480597535,0.9602655995510467,0.8875,0.17618153615499565,3.212919151448368,0.5475000000000001,NaN,1.52779603175,0.8762578317827985,0.7972180780116744,0.2975000000000001,NaN,NaN,NaN,NaN,NaN,NaN
"1972-06-30",1.7414118383016763,-45.77139633946743,0.5708068018893231,0.600408790961815,0.6763136809790904,1.075,1.3106635699659641,1.2446743375117086,0.5350000000000001,NaN,1.54726601575,1.9161129042465668,0.727515848326421,0.30000000000000004,NaN,NaN,NaN,NaN,NaN,NaN
"1972-09-30",0.4121093968616929,-45.89965025498142,0.44680523406238626,0.8799704797258112,0.7509720402685716,1.185,0.9727519829403564,0.6822292075425618,0.5425,NaN,1.56379920625,0.5393013100436681,1.109261006712825,0.3025,NaN,NaN,NaN,NaN,NaN,NaN
"1972-12-31",1.2345847671744625,-45.51553131106196,0.7408849476135737,1.1206928500083535,0.6274313738830806,1.2875,1.4662769779081541,3.9950421603956396,0.5175000000000001,NaN,1.56563041675,1.9849534839567118,2.119862736136646,0.30499999999999994,NaN,NaN,NaN,NaN,NaN,NaN
"1973-03-31",1.763824442452222,-45.060076842784014,1.3112336194839536,1.2755973721819025,0.6977684131943107,1.635,1.1824205595195814,3.0478347386130142,0.27749999999999986,NaN,1.6124346775,1.7965476868552623,1.1042088694049657,0.08999999999999986,NaN,NaN,NaN,NaN,NaN,NaN
"1973-06-30",0.46224553482235864,-44.47525904508485,-0.2406606308906878,1.627431699394144,1.3579785001351041,1.955,-0.3051132143588209,0.336047223458924,0.28,NaN,1.64594920625,-0.5802639073476363,-0.11552164165653522,0.08499999999999996,NaN,NaN,NaN,NaN,NaN,NaN
"1973-09-30",-1.051553118093207,-44.39225772030486,-0.13388847778571522,1.853273439093206,1.3245733817399241,2.64,-0.22350474687833355,-0.573588061699104,0.2725000000000002,NaN,1.7483170635,-2.0150465160432884,-0.17635283118542233,0.05249999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"1973-12-31",0.6462748335886004,-44.1464748922515,0.287846898484756,1.7162530598365144,1.3823016383140097,2.5,-0.5156877796389292,-1.745957075106619,0.29499999999999993,NaN,1.66221916675,-0.22197442295695577,0.7593507822617807,0.09750000000000014,NaN,NaN,NaN,NaN,NaN,NaN
"1974-03-31",-1.5020019854436018,-44.67859110508545,0.23640579235894021,2.017022487649056,1.7032765811573203,2.3325,-0.49390721182374087,-2.59025969898814,0.24749999999999983,NaN,1.73532295075,-3.1326887086712416,-1.4479004084155922,0.08750000000000013,NaN,NaN,NaN,NaN,NaN,NaN
"1974-06-30",-0.13168923114419417,-45.337233257154175,0.373975837156737,2.2109439931406794,2.4513620262728075,2.8125,0.39880666974527745,-1.111470517408364,0.2450000000000001,NaN,1.89625873025,-1.2505458515283845,-0.7921892944834141,0.06999999999999984,NaN,NaN,NaN,NaN,NaN,NaN
"1974-09-30",-1.6429805435501654,-45.57940693279399,-0.08027494444278194,3.0044430371909847,2.8238839858983233,3.025,-0.4535010449868704,-1.4727178813956465,0.3325,NaN,1.98240234375,-2.0148315658140987,-1.2001920344756778,0.12749999999999995,NaN,NaN,NaN,NaN,NaN,NaN
"1974-12-31",-1.007424893467812,-47.48884753651854,-0.2651488204153285,2.9901436247121715,2.4156682200703106,2.335,-2.4837049963119195,-5.218911551342542,0.6200000000000001,NaN,1.8457110655,-1.1826887086712417,-1.8054597361408797,0.23249999999999993,NaN,NaN,NaN,NaN,NaN,NaN
"1975-03-31",-1.7174094679766938,-50.2662989916292,0.7464898656161012,2.2342511743427718,1.9443037546036823,1.5775,-0.057542008759980945,-5.309894594282882,0.6975,NaN,1.81493083325,-0.141858110246187,-1.6508311511365115,0.21250000000000013,NaN,NaN,NaN,NaN,NaN,NaN
"1975-06-30",0.2892432396084166,-50.80369103623745,0.664894075831618,1.4493945090643834,1.5187809595452961,1.355,0.9085471825980296,-0.8235615181931721,0.605,NaN,1.92674882825,1.5104675057796046,0.37134510234397844,0.1649999999999996,NaN,NaN,NaN,NaN,NaN,NaN
"1975-09-30",1.1400918554636652,-50.09054008794749,-0.01815030325714173,1.763759070595805,1.4928093370591977,1.54,1.0067023813710385,1.3229779372174733,0.5425,NaN,1.969229297,1.679585152838428,1.4982213517344745,0.125,NaN,NaN,NaN,NaN,NaN,NaN
"1975-12-31",0.8447252571286645,-49.89241176379302,-0.028297191825688017,1.6525163229537565,1.6148358191750312,1.3525,0.5661952026613237,1.278897786585853,0.5725000000000002,NaN,1.96503934425,0.1354675057796044,0.5234513641739325,0.13000000000000034,NaN,NaN,NaN,NaN,NaN,NaN
"1976-03-31",1.7010136314336677,-48.74272580953125,0.8165957954556657,1.0713450932916757,1.5104685218496616,1.2075,1.52233916256852,3.3862189561282285,0.565,NaN,1.898725,1.9626733881325455,1.5286819716806122,0.14000000000000012,NaN,NaN,NaN,NaN,NaN,NaN
"1976-06-30",0.2771660309770718,-48.47947033294222,0.8714851306506788,0.9961580878442788,1.189670283080213,1.3,0.26368996201142636,1.9082256407076614,0.47250000000000014,NaN,1.8959285715,0.27884985872078094,0.15324093693522833,0.1299999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"1976-09-30",0.04265833818988263,-48.59497021638326,0.8140674399748749,1.2689375379725476,1.5502271357312303,1.32,0.813610027079914,0.7519671149070595,0.4299999999999997,NaN,1.8926359375,-0.1954148471615721,0.26582519630622414,0.14000000000000012,NaN,NaN,NaN,NaN,NaN,NaN
"1976-12-31",0.3613524696115755,-48.894209440113734,0.4466353686847835,1.6642985039792446,1.5476843277656194,1.2175,0.7281775145910219,4.038282582255293,0.41500000000000026,NaN,1.784465164,-0.08879720010274857,-0.07527877935125105,0.15749999999999997,NaN,NaN,NaN,NaN,NaN,NaN
"1977-03-31",0.6908219016716677,-48.767467149985855,0.274213531345574,1.5905664926470386,1.6517925451645432,1.165,0.8652969288216905,3.4107686518048794,0.37249999999999983,NaN,1.8058214285,0.2643550804927329,0.43719521355662927,0.10249999999999981,NaN,NaN,NaN,NaN,NaN,NaN
"1977-06-30",1.3151910618802054,-47.245887446319834,0.4559987443517488,1.5599410942633618,1.519777138305134,1.29,0.21576571025598845,4.878973376525176,0.33000000000000007,NaN,1.8246420635,1.0628625431793,1.8891041335534542,0.08250000000000002,NaN,NaN,NaN,NaN,NaN,NaN
"1977-09-30",1.1354386845345843,-47.17224209659161,0.5537443231627082,1.3780780391855707,1.6552781804419325,1.455,0.6099026066384017,1.6384500718521156,0.3075000000000001,NaN,1.8126440475,1.514355080492733,1.2891139018373687,0.08750000000000013,NaN,NaN,NaN,NaN,NaN,NaN
"1977-12-31",0.03180156479944962,-46.305573914918696,0.046228078729793065,1.6706465152517946,1.455629777420775,1.6275,0.7926743623099641,1.6874049040749906,0.2899999999999998,NaN,1.86742791675,-1.5304210389102524,0.6068523514135116,0.07999999999999985,NaN,NaN,NaN,NaN,NaN,NaN
"1978-03-31",-0.28206723749383267,-46.62349846183087,1.6460893399336318,1.6595721530999086,1.5798827472788268,1.69,0.1170126031264429,0.6397122028260982,0.25249999999999995,NaN,1.96916166675,-0.9632568598057748,-0.013788179720175542,0.06499999999999995,NaN,NaN,NaN,NaN,NaN,NaN
"1978-06-30",3.289520758241027,-45.16099406626992,-0.8019725185874071,1.8952916090628324,1.7226788149744099,1.82,1.8078213311031988,6.314542157565251,0.26000000000000023,NaN,2.02322777775,2.518086423776315,2.396399819090156,0.06000000000000005,NaN,NaN,NaN,NaN,NaN,NaN
"1978-09-30",0.4695078427606636,-45.01487406932991,-0.21404475000273981,1.7232421116736951,1.7069806439705904,2.0225,-0.002043522416328436,2.457571124431135,0.2400000000000002,NaN,2.060672619,-0.48585602363216035,0.14791505382844017,0.05250000000000021,NaN,NaN,NaN,NaN,NaN,NaN
