"date","obs_gdp","obs_hours","obs_wages","obs_gdpdeflator","obs_corepce","obs_nominalrate","obs_consumption","obs_investment","obs_BBBspread","obs_longinflation","obs_longrate","obs_tfp","obs_gdi","obs_AAAspread","obs_nominalrate1","obs_nominalrate2","obs_nominalrate3","obs_nominalrate4","obs_nominalrate5","obs_nominalrate6"
"1978-12-31",0.9691586729048685,-44.691920253239736,0.3123248561935632,2.011899096427072,1.778988099096912,2.395,0.23012914638487203,1.7251149714207437,0.25249999999999995,NaN,2.11996926225,-0.23953249422039566,0.5245717851305454,0.0625,NaN,NaN,NaN,NaN,NaN,NaN
"1979-03-31",-0.27312685542061343,-44.2469422385928,1.1371946254540022,1.817790277861242,1.3490441920593899,2.5175,0.12463982641610638,0.7282651082332947,0.2825000000000002,NaN,2.18656491925,-0.6476207295145133,0.4602625210824218,0.06499999999999995,NaN,NaN,NaN,NaN,NaN,NaN
"1979-06-30",-0.2670753249905178,-45.106835746271656,-0.18056617903031147,2.35611354593539,2.1627352878433204,2.545,-0.14736321657173868,-0.8223342857749671,0.3275000000000001,NaN,2.19220846775,-2.0186697044490858,-0.9222859394101501,0.07750000000000012,NaN,NaN,NaN,NaN,NaN,NaN
"1979-09-30",0.3990014257667762,-44.55871526620676,0.2746131571494448,2.0185385151208823,1.823712559090085,2.735,1.0002079988807422,1.7024794909170886,0.3400000000000003,NaN,2.18570753975,-0.9389595595215494,-0.20844265814543572,0.06499999999999995,NaN,NaN,NaN,NaN,NaN,NaN
"1979-12-31",-0.11437558702893647,-44.36316667822595,0.596856184269906,1.9429278675789252,2.0569598665333366,3.395,0.3088923548346001,-1.266053692926969,0.41000000000000014,1.6,2.49931557375,-0.9135972406809696,0.04344639634179526,0.08999999999999986,NaN,NaN,NaN,NaN,NaN,NaN
"1980-03-31",-0.15910802863724482,-45.097519499104344,0.665486507355395,2.1436367128911726,2.4051300235787387,3.7675,0.2526408206641184,-1.5438546933643382,0.42500000000000027,NaN,2.844577015,-0.5076887086712415,-0.40991482762228193,0.0900000000000003,NaN,NaN,NaN,NaN,NaN,NaN
"1980-06-30",-2.431629933764501,-47.251413166619294,0.3820404457759219,2.164736228815256,2.20785722652872,3.1675,-2.4125967009711813,-8.841896531376092,0.6949999999999998,1.8375,2.55652262,-3.4076887086712415,-2.264472870343448,0.1549999999999998,NaN,NaN,NaN,NaN,NaN,NaN
"1980-09-30",-0.5267433775551389,-47.97142302929576,0.1694723994844216,2.2704189282770404,2.194623802324358,2.455,0.7324021539335757,0.6946436330614036,0.5550000000000002,NaN,2.659377735,-0.29697442295695575,0.3577234085923475,0.1575000000000002,NaN,NaN,NaN,NaN,NaN,NaN
"1980-12-31",1.4186416199127416,-46.884876412315535,-0.023488410215860567,2.771732756364864,2.4012228746947084,3.9625,0.6147944490694224,2.6773030306372956,0.6099999999999999,1.9375,2.9635536875,1.8110404404784508,2.09833335285331,0.1499999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"1981-03-31",1.6015364168971868,-46.507448235258764,0.03427367878568455,2.5513824729729073,2.1958431009546864,4.15,0.0535405892006402,0.5905129282877453,0.6275,NaN,3.091737705,1.153849858720781,0.3278486293454397,0.10499999999999998,NaN,NaN,NaN,NaN,NaN,NaN
"1981-06-30",-0.9844353356499802,-46.303844627723834,-0.033281338231694324,1.7561018501303316,1.8583653510710896,4.4475,-0.47487749818704295,0.8579988291635698,0.5699999999999998,1.825,3.242218255,-1.577767788338043,-0.2426802791647198,0.12250000000000005,NaN,NaN,NaN,NaN,NaN,NaN
"1981-09-30",0.7257757861837466,-47.5367140359813,0.29974629646851714,1.848078663117203,1.8138861024575181,4.3975,-0.1715727267010081,-0.5047760727581063,0.4950000000000001,NaN,3.465133985,1.1207616234266633,0.9713901717920526,0.10499999999999998,NaN,NaN,NaN,NaN,NaN,NaN
"1981-12-31",-1.4433747827827803,-48.56620149825215,-0.24108921689057206,1.7845360320010606,1.7504036718112292,3.3975,-1.362917068631564,-0.44577697457900967,0.6349999999999998,1.6375,3.3715077875,-3.268944258926278,-1.4037323431101312,0.11999999999999966,NaN,NaN,NaN,NaN,NaN,NaN
"1982-03-31",-1.9647631801076537,-50.128763920198516,1.2095419626323711,1.335579118155561,1.435964430623482,3.5525,0.24564806489171254,-3.1016920577118245,0.6900000000000004,NaN,3.4052200825,-2.268944258926278,-1.093297843924379,0.18500000000000005,NaN,NaN,NaN,NaN,NaN,NaN
"1982-06-30",0.18596114831554988,-50.1317477165621,-0.35915855849511513,1.228309370340952,1.332796890596999,3.6275,-0.23841230790542234,-3.542640169328531,0.7600000000000002,1.3,3.293906745,-0.6623266118674545,0.04094711283444408,0.1924999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"1982-09-30",-0.6521112413398145,-50.655388985879135,0.14098032216197653,1.4001138873978025,1.586204888590359,2.7525,0.6082005381389255,-3.5101106530288915,0.8275000000000001,NaN,3.133927345,-1.2762972001027486,-0.6808518529731633,0.20250000000000012,NaN,NaN,NaN,NaN,NaN,NaN
"1982-12-31",-0.19471169822959933,-51.97316941358032,0.3267732649978816,1.08065737465326,1.3928489674890354,2.32,1.5142942606546583,-1.0731727786361445,0.9175,1.2875,2.666912705,-0.18070896480863094,-0.7057751867511453,0.29000000000000004,NaN,NaN,NaN,NaN,NaN,NaN
"1983-03-31",0.9475996288807464,-51.972160949268975,0.25613627917169257,0.846764358174612,1.352425321533568,2.165,0.6713540827734121,0.77576281420636,0.7400000000000002,1.2,2.6537666675,0.5214969175443103,0.7553404519413442,0.24250000000000016,NaN,NaN,NaN,NaN,NaN,NaN
"1983-06-30",1.9508660883786333,-50.898385626569365,0.3236869112704377,0.673036079451883,0.7731873045754956,2.2,1.8956207838434658,2.4249309276659026,0.6099999999999999,NaN,2.638814285,1.846444632731539,1.3823569955503379,0.18999999999999995,NaN,NaN,NaN,NaN,NaN,NaN
"1983-09-30",1.6394944718180815,-49.54821900228943,-0.49030563644033576,1.0400839333509548,1.5116422839974497,2.365,1.7059764150751056,4.151676137541238,0.43500000000000005,NaN,2.88161875,0.13748940885094177,1.0556125037370023,0.13750000000000018,NaN,NaN,NaN,NaN,NaN,NaN
"1983-12-31",1.7501348651293602,-48.31979074574129,0.3545323622770713,0.7224116628384181,0.8008409188553944,2.3575,1.207074730889235,4.619014140907584,0.42749999999999977,1.175,2.8891458325,1.3165938864628823,1.9710902659997975,0.12749999999999995,NaN,NaN,NaN,NaN,NaN,NaN
"1984-03-31",1.6958594774791003,-47.28918301088676,0.21391846621111044,1.0347603888838819,0.9990839319907519,2.4225,0.5890513671443109,1.9673731724435262,0.4125000000000001,1.275,2.939839515,1.4919670207912403,2.463635612196491,0.047499999999999876,NaN,NaN,NaN,NaN,NaN,NaN
"1984-06-30",1.4036033923833569,-46.550069149044404,0.08992669279210275,0.8797843695596441,1.1656715373487003,2.6375,1.2070334760289292,3.146136410989425,0.3724999999999996,NaN,3.22726865,0.8516937938335318,1.2653010141500332,0.0,NaN,NaN,NaN,NaN,NaN,NaN
"1984-09-30",0.6720515597817056,-46.53619062546621,0.5862810340529767,0.821969249232346,0.9377725040962126,2.8475,0.4246324604971985,1.2447540441382965,0.4700000000000002,NaN,3.129306745,-0.2543668122270743,0.7885580507903889,0.040000000000000036,NaN,NaN,NaN,NaN,NaN,NaN
"1984-12-31",0.5507979703954557,-46.56322632792769,0.1580042005052129,0.6196393072616324,0.7161211564171488,2.315,1.0225141994832043,1.1902603398446066,0.4575,1.175,2.885659835,-0.5308819637422258,0.8354783147915379,0.14250000000000007,NaN,NaN,NaN,NaN,NaN,NaN
"1985-03-31",0.6652390793356555,-46.50844671257275,0.11621302951903001,1.1768693430126653,1.3742838154306547,2.12,1.4104080924388862,-0.2247556943947543,0.4025000000000003,0.9624999999999999,2.87300375,0.2304816726214106,0.5569308401902728,0.1200000000000001,NaN,NaN,NaN,NaN,NaN,NaN
"1985-06-30",0.6749575990869894,-46.63306065472188,0.3755521029617237,0.5649137830267215,0.9010987607723564,1.98,0.9187375219057659,0.6214776660843496,0.4674999999999998,NaN,2.7160841275,-0.7393762627908494,0.48827470769240433,0.1200000000000001,NaN,NaN,NaN,NaN,NaN,NaN
"1985-09-30",1.1938013817990534,-46.83968582961313,0.8435777001820521,0.6399938139983519,1.0364607496250677,1.975,1.7656201953612394,-0.8668120328787776,0.4325000000000001,NaN,2.613343255,1.1748028416867629,0.8676932600217846,0.07249999999999979,NaN,NaN,NaN,NaN,NaN,NaN
"1985-12-31",0.4983899012089621,-46.35014798553492,1.3537160259987413,0.5356923485248188,0.7000951602114114,2.025,0.11919251034682166,1.6879183109949984,0.43999999999999995,1.0125,2.484825,-0.39982402398487915,0.3180239589092526,0.08999999999999986,NaN,NaN,NaN,NaN,NaN,NaN
"1986-03-31",0.6368461467197495,-45.69398883830935,0.9792108690766244,0.4846717262264377,1.0805317868331166,1.9575,0.7847856788945284,0.035063495031284475,0.5249999999999999,0.875,2.1898325,0.6023792704854868,0.7280394554606939,0.1625000000000001,NaN,NaN,NaN,NaN,NaN,NaN
"1986-06-30",0.19962223318006345,-46.123520664884765,0.7094434945262518,0.37096872138215886,0.6604976014999764,1.73,0.335377398204173,0.11917643062309413,0.6499999999999999,NaN,1.962651172,-0.36085602363216035,0.004669980978233568,0.3325,NaN,NaN,NaN,NaN,NaN,NaN
"1986-09-30",0.6524310285546009,-46.00120238445449,0.762897327960177,0.4651966658534512,0.661246534261295,1.5525,1.551562916076632,-0.3710279448057685,0.7,NaN,1.93558945325,-0.11287260299981017,0.31393728803125187,0.36250000000000004,NaN,NaN,NaN,NaN,NaN,NaN
"1986-12-31",0.18469563842454795,-45.812984368564,0.7141504574882052,0.6022167461019023,0.7965076957094475,1.5675,0.34724237545427084,0.5262335388799277,0.6624999999999999,0.875,1.91453064525,-0.8085247769128536,0.4545453637939012,0.30999999999999983,NaN,NaN,NaN,NaN,NaN,NaN
"1987-03-31",0.5510001653629026,-44.8768229474684,-0.08250987048590286,0.5851233442652592,0.6216455873407689,1.555,0.21029617991923377,-2.23578866548495,0.5800000000000001,0.925,1.8585635245,-0.868208964808631,0.8560484197130735,0.25749999999999984,NaN,NaN,NaN,NaN,NaN,NaN
"1987-06-30",0.8496511800064499,-44.595408827635374,0.06586175780704528,0.6521031511544706,0.9492768889459491,1.6625,1.3887699573321477,0.8163020277524025,0.4812500000000002,NaN,2.11110634925,1.304585152838428,1.3067072894083487,0.1837500000000003,NaN,NaN,NaN,NaN,NaN,NaN
"1987-09-30",0.6070472812880201,-43.959600856176806,0.30268487819414824,0.7360521927301633,0.881324222961144,1.71,1.0682300029695835,0.9892823966915931,0.4837499999999997,NaN,2.235225,0.15017338813254558,1.1910996994104806,0.1962499999999996,NaN,NaN,NaN,NaN,NaN,NaN
"1987-12-31",1.4034942082967627,-43.94532404099998,0.42172862001808586,0.7785363159895198,1.0263361774345725,1.73,0.02281577610958596,-0.16125074739118117,0.55125,1.0,2.294944758,0.14649691754431027,1.0698972777245408,0.25875000000000004,NaN,NaN,NaN,NaN,NaN,NaN
"1988-03-31",0.2903207193621249,-44.016567177251,0.9668084819543565,0.7725219221329738,0.9451789850948522,1.6675,1.4848196439083194,-0.12853545444719838,0.5562499999999999,0.95,2.1560116935,0.2531145646031338,0.9323759314383451,0.25875000000000004,NaN,NaN,NaN,NaN,NaN,NaN
"1988-06-30",1.007925583998015,-43.83211120635746,0.18276305197746368,0.9873324690610197,1.205199761137088,1.7875,0.5635430339893555,1.3133826261157249,0.49875000000000025,NaN,2.26208690475,-0.3424736706909839,0.8532131494790596,0.20625000000000027,NaN,NaN,NaN,NaN,NaN,NaN
"1988-09-30",0.26868675622179206,-43.5794824649852,-0.009255322314966064,1.2005913426182957,1.145306938913837,1.995,0.5939286086998674,-0.5106481051463024,0.4837500000000001,NaN,2.28951640625,-0.04100308245568974,0.5779751557506096,0.20625000000000027,NaN,NaN,NaN,NaN,NaN,NaN
"1988-12-31",0.9828308287038845,-43.239142763008154,-0.12589829578709133,0.8533631822795762,1.0981654182033118,2.1175,1.0042112888940746,0.9899490162153386,0.38625,0.9624999999999999,2.22905081975,-0.1292383765733368,1.0377394573744758,0.13624999999999998,NaN,NaN,NaN,NaN,NaN,NaN
"1989-03-31",0.8073711606045975,-42.75282918978558,-0.6382896924718384,1.012942930913141,1.050884369810401,2.3625,0.2886525501009096,0.14142220293785757,0.37875000000000014,0.9375,2.26024795075,-0.7285030824556898,0.4583723908141879,0.14124999999999988,NaN,NaN,NaN,NaN,NaN,NaN
"1989-06-30",0.4885168142521379,-43.00196919517152,-0.6773877774852499,1.0463602228578672,0.887697524709985,2.4325,0.4698721770290959,-0.541768342271387,0.40749999999999975,NaN,2.16317265625,-1.5336501412792194,-0.4901527408290529,0.1875,NaN,NaN,NaN,NaN,NaN,NaN
"1989-09-30",0.45908800913255776,-43.03075528284577,0.14719177761390867,0.7332513572297472,0.7181441183609749,2.27,0.5483575318418366,1.2465765135899087,0.44375000000000053,NaN,2.016611111,-0.41967955304392507,0.09463861638291382,0.21375000000000055,NaN,NaN,NaN,NaN,NaN,NaN
"1989-12-31",-0.0331627840400861,-43.35704745578788,0.7270552597075874,0.661958420197184,0.9021077585332549,2.1525,0.2866688215579005,-1.6785914201477987,0.47250000000000014,0.925,1.9725294355,-0.8664957914056073,-0.16564272215414677,0.24250000000000016,NaN,NaN,NaN,NaN,NaN,NaN
"1990-03-31",0.8044122324271652,-42.49841023105301,0.9294728582052714,1.1092999504785261,1.1196455419171691,2.0625,0.8916099700715607,0.3890213555018951,0.4175,0.8625,2.09070483875,0.6661129042465668,0.7543076238863522,0.18999999999999995,NaN,NaN,NaN,NaN,NaN,NaN
"1990-06-30",0.11824148977016558,-43.160389916540254,1.0312582302442141,1.0250616246720412,1.0999167271359411,2.06,-0.08610842159642029,-2.8935733443770233,0.41125000000000034,NaN,2.149836508,0.40162015062337836,0.2972426849178422,0.1837500000000003,NaN,NaN,NaN,NaN,NaN,NaN
"1990-09-30",-0.25290707562680703,-43.95926129154706,0.4975263221134618,0.897135203726851,0.9892691860969194,2.04,0.4834655898011908,-1.400633156657799,0.4175,NaN,2.17705396825,-0.8628726029998103,-0.3703107167881359,0.1625000000000001,NaN,NaN,NaN,NaN,NaN,NaN
"1990-12-31",-1.1433977922930882,-44.5218762175319,0.0527552434312184,0.7740137395211732,0.8256204676227341,1.935,-0.49842642998176867,-3.0945708656705206,0.5312499999999996,0.9125000000000001,2.11081935475,-1.8628726029998102,-0.7660622838279285,0.20374999999999943,NaN,NaN,NaN,NaN,NaN,NaN
"1991-03-31",-0.7271140841867751,-45.569227233662524,-0.21692650477045938,0.9862288277945552,0.8459923414764425,1.6075,-1.101168209511738,-3.230426212264048,0.5225,0.8875,2.03683833325,-1.0440320232896654,-0.3881462022585547,0.20500000000000007,NaN,NaN,NaN,NaN,NaN,NaN
"1991-06-30",0.523410940073199,-46.16973924901018,1.1703067214328178,0.6690743228014995,0.751070387008923,1.465,0.4349880181571786,-0.4533613689046534,0.4237499999999996,NaN,2.0724527345,0.8146636288842478,0.013176610325338345,0.17124999999999968,NaN,NaN,NaN,NaN,NaN,NaN
"1991-09-30",0.23256400006961275,-46.19427938844005,0.4373668765309535,0.7180111912234111,0.891653763034661,1.4125,0.18205617926645434,-0.766104936370976,0.4049999999999998,NaN,2.034234375,0.03567812163787097,0.018141551455663762,0.18249999999999966,NaN,NaN,NaN,NaN,NaN,NaN
"1991-12-31",0.19052536141722642,-46.43565755857484,0.705411437007547,0.5265365849778547,0.7737280195869722,1.205,-0.09964075893769131,-0.6784761938745332,0.4500000000000002,0.875,1.9171836065,-0.36287260299981017,0.12737329876901793,0.2124999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"1992-03-31",0.8897795877305992,-46.45447102828406,2.0140800255801947,0.4580991204693241,0.7484223025216785,1.005,1.7597329617658142,0.2211140426928715,0.41249999999999987,0.8,1.91126370975,2.984953483956712,1.4483468402931465,0.18249999999999988,NaN,NaN,NaN,NaN,NaN,NaN
"1992-06-30",0.8476837989246921,-45.74366943450787,0.24080706689270648,0.6307372605774297,0.7016605276732868,0.9425,0.4589756292824543,2.5476599074479243,0.37250000000000005,0.85,1.92016746025,0.25659700561447285,0.56348325514467,0.1599999999999997,NaN,NaN,NaN,NaN,NaN,NaN
"1992-09-30",0.7236374262477141,-45.99628879498461,0.659104909827915,0.4644519188660823,0.5903115926442659,0.815,0.9936126391340894,0.6675656774274674,0.41749999999999976,0.8125,1.7885246095,-0.22197442295695577,0.07539092109591916,0.23750000000000004,NaN,NaN,NaN,NaN,NaN,NaN
"1992-12-31",0.7316943352257188,-46.17927217119675,0.013780289004031165,0.6898520952275611,0.7374283407442839,0.7575,0.9443304489516358,2.2939209279770334,0.43374999999999986,0.775,1.79475889825,-0.10768870867124145,0.710384189132296,0.22124999999999995,NaN,NaN,NaN,NaN,NaN,NaN
"1993-03-31",-0.09756085004387627,-46.04053595124462,-1.5381764168493683,0.6000899256324743,0.6849203050555808,0.76,0.12279843219589193,0.23388366651317938,0.43000000000000016,0.75,1.67276333325,-2.2541769508258973,-0.6932645713260244,0.2625000000000002,NaN,NaN,NaN,NaN,NaN,NaN
"1993-06-30",0.3490150624481325,-45.44369389180094,0.17930885983981626,0.6006692142544345,0.7604599385218513,0.75,0.7171300611937381,1.2648671059392214,0.42874999999999996,0.8,1.59139959025,-0.29403202328966527,0.9800537600611947,0.24624999999999986,NaN,NaN,NaN,NaN,NaN,NaN
"1993-09-30",0.3286592774826125,-44.84779488428039,-0.38447473994976944,0.5088506554875138,0.5582698851228862,0.765,0.774146462197356,0.9925655127890731,0.41249999999999987,0.7375,1.4744809525,-1.1237421682172015,0.013700351979906156,0.22999999999999976,NaN,NaN,NaN,NaN,NaN,NaN
"1993-12-31",1.0342456957699753,-44.66141667194954,0.32668733955922014,0.5625216838478941,0.5115575193127775,0.7475,0.6428363400710291,3.421754236983221,0.3174999999999999,0.7375,1.46789795075,1.4306056578697552,1.6417959040696761,0.1399999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"1994-03-31",0.6948974467047675,-44.21779311612912,-0.9845711589873768,0.5170868679966745,0.447121170646092,0.8025,0.727547850625121,1.0045211590420462,0.2999999999999998,0.7375,1.579347541,-1.04100308245569,0.25503160967315086,0.12749999999999995,NaN,NaN,NaN,NaN,NaN,NaN
"1994-06-30",1.1124507579774678,-43.684899694091506,0.3047111794174995,0.49134797340473213,0.6689163617082272,0.985,0.5882736025442536,1.566416414040478,0.2799999999999998,0.75,1.80578629025,-0.0005619059851014675,1.3195704931658891,0.11749999999999994,NaN,NaN,NaN,NaN,NaN,NaN
"1994-09-30",0.3778969667103782,-43.40770495370059,-0.5910139699916717,0.49975387239786784,0.5527324722714333,1.1225,0.7311210348584396,0.4836768876910341,0.28,0.75,1.85747777775,-1.044679553043925,0.7263408666188464,0.11250000000000004,NaN,NaN,NaN,NaN,NaN,NaN
"1994-12-31",0.8609094985670529,-42.68719035660968,0.034229373424993215,0.5644595045097844,0.5070195968693625,1.2925,0.7235995921402338,1.9482297591298658,0.28000000000000025,0.75,1.95837541675,1.0740565730300464,0.87671913306544,0.1200000000000001,NaN,NaN,NaN,NaN,NaN,NaN
"1995-03-31",0.05593748804966214,-42.91207062796989,-0.2646732108103067,0.6026938487226019,0.510896339034872,1.45,-0.11334798811650781,1.872848462130594,0.28000000000000025,0.7,1.87210625,-1.2468389493580136,0.1842237389591439,0.1299999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"1995-06-30",0.0815721958778104,-43.6371255455434,0.21633893192119502,0.4476545619450434,0.5722953565792999,1.505,0.7503267641689293,-0.3897873577282107,0.3025000000000002,0.7125,1.66728333325,-0.5901225314475658,0.3110092927860242,0.16000000000000014,NaN,NaN,NaN,NaN,NaN,NaN
"1995-09-30",0.6389610355887698,-43.6537423565003,0.1500547808976238,0.4271299952873342,0.4659335060825498,1.45,0.6250620687538788,1.01366235881179,0.3200000000000003,0.675,1.607320635,0.14868343870168804,1.003882270502876,0.16500000000000004,NaN,NaN,NaN,NaN,NaN,NaN
"1995-12-31",0.4590660057451901,-43.68938207527666,0.5263141687891881,0.47538648581326726,0.5005282500200714,1.43,0.3963419544092073,1.1989428121256862,0.33499999999999996,0.625,1.49359798375,0.01435508049273277,0.3861013322966955,0.1725000000000001,NaN,NaN,NaN,NaN,NaN,NaN
"1996-03-31",0.4134067353759985,-44.287843500993596,0.9640863282603856,0.5098431584879215,0.3983741507275873,1.3425,0.7041252699898415,1.554100446841039,0.3325,0.625,1.5096044355,0.7195789610897478,0.8429536817778027,0.16749999999999998,NaN,NaN,NaN,NaN,NaN,NaN
"1996-06-30",1.4595375500390473,-43.391680783139286,0.6934577210593068,0.37676653674409977,0.46591365416173147,1.31,1.087308951274868,2.2504014605409046,0.30000000000000027,0.625,1.70017578125,1.0789665211062591,1.2205613584117647,0.12750000000000017,NaN,NaN,NaN,NaN,NaN,NaN
"1996-09-30",0.4685548333344225,-42.64077945278473,0.3492465272060097,0.4533737149068351,0.4549991868290526,1.3275,0.2926889697125512,1.7848093106759666,0.2999999999999998,0.625,1.6985261905,0.20017864231838034,0.48575638782772934,0.125,NaN,NaN,NaN,NaN,NaN,NaN
"1996-12-31",0.8501771664435998,-42.439155584820476,0.04285753574000406,0.4215611766184679,0.5636768553753946,1.32,0.7500485073989704,0.819183181358847,0.3025,0.625,1.5985096775,-0.0005789334391954515,1.0387672284647875,0.13000000000000012,NaN,NaN,NaN,NaN,NaN,NaN
"1997-03-31",0.5952951144600926,-42.21953058741885,0.4074211987904891,0.4906591118612802,0.39095759818970066,1.32,0.705237262070435,1.0612333597071046,0.29000000000000004,0.625,1.6492322035,-0.8263365091967713,0.9741645462644111,0.1299999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"1997-06-30",1.0047925955326331,-41.57305379099796,0.30548943603770917,0.46390676572958256,0.5139811406549732,1.38,-0.06113053030118998,1.2082847875390748,0.2925,0.5875,1.684682422,0.7342695514092894,0.6789738394525235,0.13750000000000018,NaN,NaN,NaN,NaN,NaN,NaN
"1997-09-30",1.0270710509988845,-41.11807720670502,0.670858406012434,0.2906104219731809,0.22526829367013335,1.3825,1.3578754985582586,3.059729424728184,0.2925,0.625,1.579953125,1.0032089453486834,1.4205454649578453,0.14500000000000002,NaN,NaN,NaN,NaN,NaN,NaN
