"date","obs_gdp","obs_hours","obs_wages","obs_gdpdeflator","obs_corepce","obs_nominalrate","obs_consumption","obs_investment","obs_BBBspread","obs_longinflation","obs_longrate","obs_tfp","obs_gdi","obs_AAAspread","obs_nominalrate1","obs_nominalrate2","obs_nominalrate3","obs_nominalrate4","obs_nominalrate5","obs_nominalrate6"
"1997-12-31",0.4504357643142498,-41.00433775290373,1.4628247694483814,0.3420159282837787,0.31182886970571033,1.3775,0.8360082738810615,-0.0008858108735475961,0.30500000000000016,0.5375,1.49378185475,0.06760288474262272,0.9751333787710648,0.16500000000000004,NaN,NaN,NaN,NaN,NaN,NaN
"1998-03-31",0.6848144971927206,-41.39950815560063,1.6751355059235222,0.1438583561804485,0.2766388936039199,1.38,0.5574323651665214,2.032388037240778,0.32499999999999996,0.525,1.42354303275,0.357638662582285,0.7636132384190919,0.17999999999999994,NaN,NaN,NaN,NaN,NaN,NaN
"1998-06-30",0.6200109844891166,-41.65120037983119,1.0625191416415602,0.22872837053347084,0.30269026674663024,1.375,1.3745447518316523,2.5214472949578033,0.3274999999999999,0.5,1.42643373025,0.2382356775076582,1.077622156094904,0.17499999999999982,NaN,NaN,NaN,NaN,NaN,NaN
"1998-09-30",0.9800777195229426,-41.45820198114567,1.193629769851809,0.3610866919566469,0.3479364572875454,1.3825,0.9152590353548984,1.100377304676257,0.3799999999999999,0.5,1.331915625,0.9956983640748224,1.0908771013391605,0.21999999999999997,NaN,NaN,NaN,NaN,NaN,NaN
"1998-12-31",1.3396679908293407,-41.247070716488565,0.13539571468134115,0.2614479635645317,0.30678404291188954,1.215,1.1115709275561825,2.1466592134690585,0.4675,0.5,1.23705846775,-0.34982661186745445,0.6278554366701994,0.23750000000000004,NaN,NaN,NaN,NaN,NaN,NaN
"1999-03-31",0.5739266182207658,-41.39349301863646,1.2081396884661033,0.3739310508021454,0.3215359118687644,1.1825,0.48536205648455066,1.1540320677417573,0.43500000000000005,0.44999999999999996,1.3364364755,1.0472322116619575,1.0113716307030063,0.18999999999999995,NaN,NaN,NaN,NaN,NaN,NaN
"1999-06-30",0.38771877174373914,-41.54038974542722,-0.18777034276754034,0.4175999748329495,0.3096779778005043,1.1875,1.2340877616950907,1.6628271256074398,0.4125000000000001,0.5,1.4569,-0.9932089648086311,0.18382520549879988,0.20999999999999996,NaN,NaN,NaN,NaN,NaN,NaN
"1999-09-30",0.9021323721182029,-41.62977034091657,0.48226979960621363,0.35353162075377753,0.342299503697685,1.275,0.9428750799435948,1.4590391634701994,0.4249999999999998,0.5,1.55484233875,0.021496917544310237,0.5725675919448614,0.23249999999999993,NaN,NaN,NaN,NaN,NaN,NaN
"1999-12-31",1.3271256574163282,-41.46429720699274,1.58920370432519,0.4901238850657741,0.45339073390167073,1.325,1.2001724353870369,-0.05368176139288472,0.4075,0.5,1.6126310485,1.2825263293090163,1.2282508232424605,0.21999999999999997,NaN,NaN,NaN,NaN,NaN,NaN
"2000-03-31",-0.05213764271113641,-40.09652453771597,2.9155217653069387,0.740565544218974,0.5499162799446289,1.42,1.239145985667467,2.3014061989841768,0.43500000000000005,0.5,1.64439126975,0.19872159989874053,1.679517193204616,0.28,NaN,NaN,NaN,NaN,NaN,NaN
"2000-06-30",1.5225165970289667,-40.51170000858946,-0.22374948865715588,0.5490908369496061,0.32708426686198777,1.5675,0.5011331018684895,1.720741148342221,0.5625,0.5,1.57897341275,0.9668375419277261,0.20445403002107287,0.35749999999999993,NaN,NaN,NaN,NaN,NaN,NaN
"2000-09-30",-0.23558486322626804,-41.05945922175884,1.354382134465193,0.6386442929659175,0.45565694504334786,1.63,0.5866213514313046,-0.13785077622756325,0.5550000000000002,0.5,1.50559126975,-0.8701189798114045,0.3848275799616552,0.37750000000000017,NaN,NaN,NaN,NaN,NaN,NaN
"2000-12-31",0.21041540247120905,-41.24226854464599,0.028466775789358356,0.5305181036688644,0.4805526780938152,1.6175,0.5459620752509053,-0.45844650111535323,0.5800000000000003,0.5,1.42855120975,0.0574172520726536,-0.5345448978391731,0.37750000000000017,NaN,NaN,NaN,NaN,NaN,NaN
"2001-03-31",-0.6538941932977771,-41.616926336438276,1.7731591911397657,0.6348537990375824,0.5645407219695642,1.4,0.09329628359631137,-1.4445595003072658,0.5725,0.5,1.32637983875,-0.8809885450287956,0.78191750843154,0.37250000000000005,NaN,NaN,NaN,NaN,NaN,NaN
"2001-06-30",0.17679229228284576,-42.73127592957291,-0.4409614834000125,0.6977776249665446,0.38853070454383243,1.0825,-0.32185163709366194,-2.0413036816197314,0.5499999999999998,0.5,1.38806865075,0.1842288462755522,-0.5336664163103744,0.345,NaN,NaN,NaN,NaN,NaN,NaN
"2001-09-30",-0.6678442130933826,-43.65028739392489,-0.21709085127974564,0.32325622027160605,0.2852010512389924,0.875,-0.23657586363484695,-1.240765839055806,0.5825,0.5,1.332045082,-1.0186697044490856,-0.707933863076271,0.37250000000000005,NaN,NaN,NaN,NaN,NaN,NaN
"2001-12-31",-0.08534354717077974,-44.65875374571677,0.5543826524266617,0.3127176261161324,0.5069441267511188,0.5325,0.916521064032505,-2.926243265780622,0.6099999999999999,0.5125,1.2944955645,-0.0078001392316942066,-0.8655637083544554,0.3599999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"2002-03-31",0.5947943965049274,-45.096119449803496,0.23433340770912525,0.29280515013176966,0.28525111070827336,0.4325,-0.16024581686141515,-1.335157857068403,0.5549999999999999,0.5,1.3760425,2.0619380940148986,0.9631919099959196,0.21999999999999997,NaN,NaN,NaN,NaN,NaN,NaN
"2002-06-30",0.16504470884367572,-44.95861961157921,0.4618580042639875,0.41226455097627124,0.582918410311084,0.4375,0.5183520497369698,-0.951250792219309,0.5625,0.5,1.36781601575,-0.43070896480863097,0.2261737397536101,0.2350000000000001,NaN,NaN,NaN,NaN,NaN,NaN
"2002-09-30",0.14850535608532667,-44.97294618485004,0.04222977714746501,0.44109156223237633,0.5159435366494769,0.435,0.4164357826119902,-0.9874636080563475,0.6099999999999999,0.5,1.1721527345,-0.019227009059505987,-0.2078282480322824,0.2899999999999998,NaN,NaN,NaN,NaN,NaN,NaN
"2002-12-31",-0.2563518214813931,-45.71967159359076,-0.2606653471477885,0.5209168188699209,0.34701781251351704,0.36,0.13309757593257254,-0.643595780884259,0.645,0.48750000000000004,1.1113685485,-0.3550479045818941,0.25694698060194643,0.31500000000000017,NaN,NaN,NaN,NaN,NaN,NaN
"2003-03-31",0.17427635474099867,-45.47582242075805,-0.008083395184844966,0.6226996313154487,0.24310141381436168,0.3125,0.18625403432880328,0.21638923164827745,0.5549999999999999,0.5,1.077589754,0.32405657303004626,-0.18400469701405076,0.2749999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"2003-06-30",0.5911796479355358,-45.94783016178532,1.4235229686437736,0.3232031171929606,0.3618597431712445,0.3125,0.5395306519666909,1.4854480522521467,0.47,0.5,0.98552777775,1.2830117969106434,0.5934658374373791,0.17999999999999994,NaN,NaN,NaN,NaN,NaN,NaN
"2003-09-30",1.3462655825298153,-46.65184248316745,0.9404376660722233,0.540962707963466,0.4042723560155004,0.255,1.207051253601965,2.5844508675245765,0.4099999999999999,0.5,1.14361328125,1.4047240968638348,0.6383121611978293,0.13250000000000006,NaN,NaN,NaN,NaN,NaN,NaN
"2003-12-31",0.820019639138958,-46.147037805755,0.8377160068904586,0.49456482228533716,0.3490522087344239,0.25,0.36033807560172937,1.811279214504822,0.375,0.5,1.14861129025,0.4274513695911077,0.6337385540712503,0.125,NaN,NaN,NaN,NaN,NaN,NaN
"2004-03-31",0.26803402328777204,-46.30754699831563,-1.0134052346939426,0.857092745002408,0.5401896555351726,0.25,0.5547083246089324,-0.6071190084986009,0.345,0.5,1.07190564525,0.2759362180759561,0.45397585935270657,0.14250000000000007,NaN,NaN,NaN,NaN,NaN,NaN
"2004-06-30",0.44721237405471737,-46.322197808729904,1.098545177326418,0.8374302348485685,0.604659701148158,0.2525,0.1979927439002105,2.4406081110999263,0.32499999999999996,0.5,1.2214258065,0.6054816726214106,0.7473635525537758,0.14249999999999985,NaN,NaN,NaN,NaN,NaN,NaN
"2004-09-30",0.5565208849636738,-45.87677917987296,1.0553956217836475,0.6528565932380381,0.45935055792263313,0.3575,0.5697396701245028,2.003535093899031,0.345,0.5,1.13886875,0.7494121598925092,0.7854545226328336,0.14249999999999985,NaN,NaN,NaN,NaN,NaN,NaN
"2004-12-31",0.5594844490649842,-46.127079238872604,-0.27010937487664466,0.6963777647339242,0.46709586909665646,0.4875,0.8063627838815313,1.7920775133517697,0.33000000000000007,0.5,1.09624758075,-0.4505878401074908,0.20205857334992805,0.15500000000000003,NaN,NaN,NaN,NaN,NaN,NaN
"2005-03-31",0.7630740257357882,-46.14327333918027,-0.17142591090985454,0.9184566959703488,0.6357258901839025,0.6175,0.05802095795086615,1.4684591896116346,0.3025,0.48750000000000004,1.1068684425,0.32248908296943224,0.6726988593658056,0.14000000000000012,NaN,NaN,NaN,NaN,NaN,NaN
"2005-06-30",0.2290330746031466,-45.66136545372235,-0.1800764657724524,0.7180355663721549,0.5322880845738176,0.735,0.7287170796366427,1.6105166392159198,0.355,0.5,1.06252734375,-0.3951282751091703,0.4222064996023789,0.15000000000000013,NaN,NaN,NaN,NaN,NaN,NaN
"2005-09-30",0.5497522444242897,-45.418239959908036,0.30985419616677623,0.9241808010289176,0.4143249957688333,0.865,0.646241477745968,1.6283459884795126,0.36750000000000016,0.5,1.0705421875,0.6439342248908297,0.5904930999390046,0.14500000000000002,NaN,NaN,NaN,NaN,NaN,NaN
"2005-12-31",0.28255984099870846,-45.191471918349535,-0.12619016713085462,0.7536545696900099,0.6525238603101613,0.995,0.11373188499507192,0.41690281002392804,0.39250000000000007,0.5,1.14384713125,0.11447286338116025,1.08137346488838,0.15250000000000008,NaN,NaN,NaN,NaN,NaN,NaN
"2006-03-31",0.9242856889397633,-44.88313868451552,1.3293845840308367,0.7682715383610983,0.507902371194735,1.1125,0.5232547196876602,2.0019585573932104,0.38749999999999996,0.5,1.1579685485,1.1700284189367158,1.606421740036229,0.15749999999999997,NaN,NaN,NaN,NaN,NaN,NaN
"2006-06-30",-0.0022278922786944655,-44.438300880012704,-0.789031736824003,0.8205773068366007,0.6714531424296233,1.2275,0.19694670801319036,-1.311472214143314,0.36250000000000004,0.5,1.27886746025,-1.0323525334442365,-0.14961952930777067,0.1499999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"2006-09-30",-0.18869914081453,-44.67871492067346,-0.5637823107160895,0.6963823779680745,0.5356176610905372,1.3125,0.3215374721344144,-1.447766040587023,0.375,0.5,1.23086309525,-1.2228287239204272,0.11686920520900257,0.14749999999999996,NaN,NaN,NaN,NaN,NaN,NaN
"2006-12-31",0.49899056876639425,-43.925855355679744,1.3922574505857144,0.35736593594704047,0.4197366023028337,1.31,0.21353917364335118,-0.8141586751450547,0.36250000000000004,0.5,1.16543266125,0.11050460941290637,0.0985268411926199,0.1399999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"2007-03-31",-0.20021790174024612,-44.12660777030499,1.3276819258146286,1.11106474560696,0.7084938988131562,1.3125,0.07118995210086965,-0.9381374315260622,0.34999999999999987,0.4625,1.17989798375,-1.0982532751091703,-0.5139780276944395,0.11499999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"2007-06-30",0.4819024403647565,-44.28905106019716,-0.6100197097694706,0.574598615095745,0.35185538627882096,1.3125,0.2930766324798828,-0.42562441239353266,0.355,0.475,1.222140625,-0.38731577510917037,-0.13686622163952,0.12749999999999995,NaN,NaN,NaN,NaN,NaN,NaN
"2007-09-30",0.42745866376092123,-44.7794373245225,-0.010257470022080259,0.3306738689932587,0.4899082695518864,1.2675,0.4188261708795604,-1.1701573052317005,0.405,0.475,1.2096579365,-0.9121263016459524,-0.7925459437530591,0.18500000000000005,NaN,NaN,NaN,NaN,NaN,NaN
"2007-12-31",0.11965314072750477,-44.80986755141316,0.6621066120796221,0.41640509721228014,0.6730572329294304,1.125,0.45371663479106816,-1.4747565987025064,0.46499999999999986,0.475,1.1132310485,-0.5352032247228754,-0.27506244372156874,0.21999999999999997,NaN,NaN,NaN,NaN,NaN,NaN
"2008-03-31",-0.9363747204599482,-45.400019085168175,0.3911027262920988,0.5711363393099411,0.5749225702579963,0.795,-0.17348115899208372,-2.4373376371212565,0.5874999999999999,0.5,0.99507336075,-2.127510917030568,-0.07848999449799887,0.2649999999999999,NaN,NaN,NaN,NaN,NaN,NaN
"2008-06-30",0.2938705744747916,-45.83886676504889,-0.3775498472878952,0.4406252855661208,0.5027662676965861,0.52,0.5226737416331062,-1.8718491767040226,0.6000000000000001,0.5,1.046675,-0.20512438798465005,-0.2673748608890303,0.25249999999999995,NaN,NaN,NaN,NaN,NaN,NaN
"2008-09-30",-0.7239829836145517,-46.82998353697663,0.1687612471207591,0.6829196565679929,0.45084280719587255,0.485,-0.6384789255205137,-3.4405648362662427,0.6799999999999999,0.5,1.03683125,-0.9816395394998016,-0.6861839694428884,0.29000000000000004,NaN,NaN,NaN,NaN,NaN,NaN
"2008-12-31",-2.4218126483722124,-48.48344786659222,0.8826805277677093,0.1865372813042221,0.09979990445119213,0.1275,-3.082601014303976,-6.57671049017657,1.2174999999999998,0.5,0.97315120975,-2.9121263016459524,-2.251141945106383,0.4625,0.05,0.1,0.15,0.2,0.25,0.3
"2009-03-31",-1.6265618730756715,-51.13681110072026,-2.7619080558946894,0.24018025056102843,0.11882346046467873,0.045,-1.3899686691216662,-9.09245323787266,1.1300000000000003,0.475,0.84038442625,-1.4537220251091703,-1.7751130828601802,0.3949999999999999,0.05,0.075,0.125,0.15,0.2,0.275
"2009-06-30",-0.3845194542228092,-52.5249837670982,2.568973541581821,-0.1560515286621822,0.48590570264153143,0.045,-0.08675751260329712,-5.117072730627956,0.9475,0.5,0.95096071425,0.9212779748908297,-0.2387732486290428,0.32999999999999985,0.05,0.1,0.175,0.275,0.35,0.45
"2009-09-30",0.07415471228196524,-53.40563765966699,0.6918058589573736,-0.007008024190557904,0.28102688248958785,0.0375,1.001811884511783,-1.303488823285917,0.595,0.5,0.9918765625,1.4478061967144937,0.23006451409480766,0.24749999999999983,0.05,0.1,0.175,0.25,0.35,0.45
"2009-12-31",0.7220106625598133,-54.388757722173864,0.2875701796048095,0.30090243381915016,0.5199629214197365,0.03,0.1299997169722289,-1.2179985081832378,0.5150000000000001,0.43999999999999995,0.9607314515,1.7374887363970333,1.1457845827782753,0.23250000000000015,0.05,0.1,0.2,0.3,0.4,0.5
"2010-03-31",0.21297560426001283,-54.164632282963154,-1.0364399160648452,0.33283538449024874,0.25500725755200904,0.0325,0.30325319826101094,-0.6364004207988605,0.44999999999999996,0.47250000000000003,1.0095413935,-0.35142273559656295,-0.08878023481245778,0.19999999999999996,0.05,0.1,0.15,0.225,0.3,0.4
"2010-06-30",0.7038087657833092,-53.34529873966538,0.6985900702978776,0.46055129097926084,0.26424278192953565,0.0475,0.22391474325000882,2.5393305977871234,0.4949999999999999,0.475,0.9413703125,0.6647062966615017,0.43722335132941326,0.20999999999999996,0.05,0.075,0.1,0.125,0.15,0.2
"2010-09-30",0.4309680680249228,-53.20687708855232,-0.005937500110170073,0.4574541755328454,0.24481507967779592,0.0475,0.2411744441613961,-0.6788178469678718,0.545,0.44999999999999996,0.75336953125,0.9911768916887392,1.051534420129635,0.245,0.05,0.05,0.05,0.075,0.1,0.125
"2010-12-31",0.3855616606390222,-53.5815100866639,-0.07541450663680876,0.5103080290170148,0.20191580571644607,0.0475,0.7959671655169975,1.7169357038593929,0.5175000000000001,0.42500000000000004,0.774539113,-0.27521655093421155,0.19799025427470474,0.2550000000000001,0.05,0.05,0.075,0.1,0.15,0.2
"2011-03-31",-0.6284782831001867,-53.63136265654642,1.3265162065668714,0.43645969899390735,0.3379111680785307,0.0375,0.5636063550082504,-0.5343786987873383,0.4424999999999999,0.44999999999999996,0.9213939515,-1.0852937033384984,-0.11074094545071578,0.2024999999999999,0.025,0.05,0.1,0.175,0.225,0.3
"2011-06-30",0.46044900913988496,-53.50822331269267,-1.3127046119775716,0.7403513744031365,0.6051825457843663,0.0225,0.21892790670531292,1.4787448352055006,0.44499999999999984,0.475,0.855631746,-0.18610015495140164,0.21543875056236894,0.24249999999999994,0.025,0.05,0.075,0.1,0.125,0.175
"2011-09-30",-0.01873694633281464,-53.50806368380496,0.029749551320644267,0.5798798504902614,0.5026675241547984,0.02,0.1306871903105966,3.4260297032889353,0.53,0.475,0.6470953125,-0.8030356388223694,0.4153885468981766,0.28,0.025,0.025,0.025,0.025,0.05,0.05
"2011-12-31",0.8711345401123005,-52.883940234899285,-1.3907012639802712,0.137709896909044,0.39877709742874856,0.0175,0.2887030511644517,2.2212518731471715,0.625,0.5,0.5411586065,1.0800288773066629,0.5689951221873157,0.29500000000000004,0.025,0.025,0.025,0.025,0.05,0.05
"2012-03-31",0.399678120432273,-52.332813004307965,1.7679230094593739,0.5307649026239147,0.5577431218579676,0.025,0.3899137793900276,3.1632762947103923,0.6000000000000001,0.44999999999999996,0.53337701625,1.0403572195575919,1.5835405438316241,0.275,0.025,0.025,0.05,0.05,0.075,0.075
"2012-06-30",0.21984732543809948,-52.361053221473774,0.10381556842750002,0.4431801557302606,0.46768018542371337,0.0375,-0.22708709122273296,1.3717134437970437,0.635,0.495,0.470279297,-0.8981673706063427,-0.10146303256547973,0.3125,0.05,0.05,0.05,0.05,0.05,0.075
"2012-09-30",-0.19164876860235935,-52.66602901311046,-0.5373938587296956,0.5862890172026347,0.30835199443073336,0.035,-0.2564595319283325,-0.422618283833575,0.625,0.4625,0.421290873,-0.7219378624096213,-0.34732321170217184,0.27249999999999996,0.025,0.025,0.025,0.025,0.025,0.025
"2012-12-31",-0.20386491584530875,-52.05696806301656,2.226556597937388,0.368822645777378,0.4289627312490829,0.04,0.1851174353948215,1.2650650807952462,0.5275000000000001,0.44999999999999996,0.43447663925,-0.5211181902784738,0.6300533917467266,0.27,0.025,0.025,0.025,0.025,0.025,0.05
"2013-03-31",0.4653198354091115,-52.33976903034279,-2.6034153175064043,0.35900252922465015,0.41011806923698657,0.035,0.2026608501026872,1.3994986986102358,0.5149999999999999,0.44999999999999996,0.50258041675,-0.38997064929486724,-0.282570377952962,0.2825,0.025,0.025,0.025,0.025,0.05,0.05
"2013-06-30",-0.09536245049682202,-52.253222887216566,1.1596238068650553,0.23205245213357983,0.28410584819980045,0.03,-0.24849987496137205,1.0434519886219507,0.515,0.44999999999999996,0.5125875,-0.4391509771637197,0.2044875915288069,0.29500000000000004,0.025,0.05,0.05,0.075,0.1,0.125
"2013-09-30",0.4735470880683601,-52.15440909035216,-0.21311768368366663,0.5119888381877047,0.3462522630239384,0.0225,0.059357059862608086,0.4393637058638435,0.4900000000000001,0.4275,0.713121875,-0.13587228863912953,-0.09016572317320781,0.26749999999999996,0.025,0.025,0.025,0.05,0.05,0.075
"2013-12-31",0.6980611935709258,-52.774216147777686,-0.002428018913005689,0.5233127695096762,0.43955290804191804,0.0225,0.4817803938022336,1.3758191434401033,0.4650000000000001,0.44999999999999996,0.72501209675,0.5198654162789033,0.35534618602052204,0.27249999999999996,0.025,0.025,0.025,0.05,0.075,0.1
"2014-03-31",-0.5470223480497305,-52.58272786617333,1.0695951185454569,0.4318540263683168,0.40224227003147206,0.0175,0.2688446633263286,1.3665729665253092,0.42500000000000004,0.44999999999999996,0.726382787,-1.7957083542129,0.2603158562032859,0.2550000000000001,0.025,0.025,0.025,0.05,0.1,NaN
"2014-06-30",0.7245618757763972,-51.87788465803411,-0.9563387257414312,0.5293896728166381,0.5063301956546695,0.0225,0.6096002045945959,1.305974298037695,0.41000000000000003,0.4375,0.68280198425,1.4051113179182473,1.063266827382392,0.2599999999999999,0.025,0.025,0.05,0.075,NaN,NaN
"2014-09-30",0.9386298487051803,-51.67343168758318,0.5294913990881313,0.42589971304742846,0.36722408149252317,0.0225,0.493728403425564,1.674075478706337,0.4325000000000001,0.42500000000000004,0.64927265625,0.5813408261149687,0.8297309516925144,0.2775000000000001,0.025,0.025,0.05,NaN,NaN,NaN
"2014-12-31",0.30177708174611295,-51.08175305222584,0.7451684970385449,0.13089306625371222,0.27752824211937366,0.025,0.7286533200293821,0.35673059364346105,0.5125000000000001,0.42500000000000004,0.59142016125,-0.22603622306535903,0.7021077913824836,0.2975,0.025,0.05,NaN,NaN,NaN,NaN
"2015-03-31",0.26455334162834854,-50.78917558188358,0.45595179202663516,-0.01280714274400907,0.275841952060496,0.0275,-0.06044779215835794,0.8008420169723439,0.545,0.4,0.51300286875,-0.48448725172559526,0.1426454635411245,0.3125,0.0325,NaN,NaN,NaN,NaN,NaN
"2015-06-30",0.37601613149796376,-51.35124456269331,0.6079374370421685,0.5610586311861177,0.43702799375040513,0.0325,0.3370614045267839,0.16565527517480444,0.5525,0.41000000000000003,0.5660359375,-0.5288420904352726,-0.12643829105586923,0.31999999999999995,NaN,NaN,NaN,NaN,NaN,NaN
"2015-09-30",0.2181790844897169,-51.12141526980043,0.3900123546254339,0.31427429472907775,0.3504388630675592,0.0325,0.3723914420571628,1.1272368883742445,0.6475000000000001,0.4125,0.57606875,-0.12158402591914357,0.3357918523777148,0.36,NaN,NaN,NaN,NaN,NaN,NaN
"2015-12-31",-0.024713784485741463,-50.99874648071836,0.5600593853720144,0.20836549397493798,0.29654717362026517,0.04,0.19094930843467361,-0.4062389029047375,0.705,0.4125,0.57021129025,-1.2707775743062404,0.12494249626530118,0.34750000000000003,NaN,NaN,NaN,NaN,NaN,NaN
"2016-03-31",-0.06190582043492654,-50.28984546365205,-0.36237916805862136,0.12390734763965128,0.5091697598858858,0.09,0.0907421421251664,-0.4641658583594943,0.7474999999999999,0.405,0.5003184425,-0.30706789688688546,-0.06866951544003963,0.4025000000000001,NaN,NaN,NaN,NaN,NaN,NaN
"2016-06-30",0.08811482723015684,-50.80281359413483,0.9004535546990239,0.5705210988419473,0.4445313374597859,0.0925,0.7164840839646525,-0.572572910813214,0.63,0.42500000000000004,0.452694922,-1.290938864628821,-0.08801424439131011,0.36,NaN,NaN,NaN,NaN,NaN,NaN
"2016-09-30",0.6023437600006343,-50.62682561774583,0.5882718255189059,0.35347455275971384,0.4273357312959192,0.0975,0.48142520381467824,-0.2584392883308903,0.5874999999999999,0.4125,0.40241132825,1.6203514579518243,0.9040501546688062,0.3575,NaN,NaN,NaN,NaN,NaN,NaN
